User ID,Gender,Age,AnnualSalary,Purchased
1,Female,52,138000,1
2,Female,23,48000,0
3,Female,34,114500,0
4,Female,27,44500,0
5,Female,29,83000,0
6,Male,35,75000,0
7,Male,37,126500,1
8,Male,43,59500,0
9,Female,30,84500,0
10,Female,44,139000,1
11,Female,40,135500,1
12,Male,23,20000,0
13,Male,48,33000,1
14,Male,37,100500,1
15,Female,45,55500,0
16,Female,29,83000,0
17,Female,40,139500,1
18,Male,55,152500,1
19,Male,49,90500,1
20,Female,23,66000,0
21,Female,31,34000,0
22,Male,50,45500,0
23,Female,27,73500,0
24,Male,31,74000,0
25,Male,52,90500,1
26,Female,59,88000,1
27,Female,45,45000,1
28,Male,36,60000,0
29,Female,48,108500,1
30,Male,50,75500,0
31,Female,33,113000,0
32,Male,47,60500,0
33,Female,36,63000,0
34,Male,45,75500,1
35,Male,20,86500,0
36,Female,37,57000,0
37,Male,48,141000,0
38,Female,22,55000,0
39,Female,36,54000,0
40,Male,48,44500,0
41,Female,35,97000,1
42,Male,39,62500,0
43,Male,47,25000,1
44,Female,60,28500,1
45,Female,42,53000,0
46,Female,47,33500,1
47,Male,24,84000,0
48,Female,55,116500,0
49,Male,26,23500,0
50,Male,30,44500,0
51,Male,25,22000,0
52,Female,62,44500,0
53,Male,44,54500,0
54,Female,59,106500,1
55,Female,39,79000,0
56,Female,44,39000,0
57,Female,46,135500,0
58,Female,37,127500,1
59,Male,42,53500,0
60,Female,24,27000,0
61,Female,59,42000,0
62,Female,46,96000,0
63,Male,41,72000,0
64,Female,20,82000,0
65,Female,28,44000,0
66,Male,40,72500,0
67,Female,40,76500,1
68,Male,43,109500,1
69,Male,37,79000,1
70,Male,42,124500,1
71,Male,49,34500,1
72,Female,40,80500,1
73,Female,31,117500,0
74,Male,50,36500,1
75,Male,29,148000,1
76,Male,38,73500,0
77,Male,40,123500,1
78,Male,38,59000,0
79,Male,36,59500,0
80,Male,38,53500,0
81,Female,39,51500,0
82,Female,50,49500,0
83,Female,37,55500,0
84,Female,48,145500,1
85,Female,42,61500,0
86,Male,43,73500,1
87,Male,35,50000,0
88,Male,37,70000,1
89,Female,22,69500,0
90,Female,38,63500,0
91,Female,58,47000,1
92,Male,27,20000,0
93,Male,20,20500,0
94,Male,39,71000,0
95,Male,44,89500,1
96,Male,38,61000,0
97,Male,35,20000,0
98,Female,38,99500,1
99,Female,41,30000,0
100,Female,38,81500,0
101,Female,36,45500,0
102,Male,30,107000,1
103,Male,48,21500,1
104,Male,45,56500,0
105,Female,50,36000,1
106,Female,43,74500,0
107,Male,49,89000,1
108,Female,57,110500,1
109,Male,28,89000,0
110,Female,39,114500,1
111,Male,30,80000,0
112,Male,45,22000,1
113,Female,60,108000,1
114,Female,37,146000,1
115,Male,26,81000,0
116,Male,48,106500,1
117,Male,36,80500,0
118,Female,54,136500,0
