Host	Virus	HostTaxID	VirusTaxID	HostNCBIResolved	VirusNCBIResolved	ICTVRatified	HostGenus	HostFamily	HostOrder	HostClass	HostOriginal	VirusGenus	VirusFamily	VirusOrder	VirusClass	VirusOriginal	HostFlagID	DetectionMethod	DetectionOriginal	Database	DatabaseVersion	PublicationYear	ReferenceText	PMID	ReleaseYear	ReleaseMonth	ReleaseDay	CollectionYear	CollectionMonth	CollectionDay	AssocID	DatabaseDOI	NCBIAccession
	anser fabalis coronavirus ncn2	8830	2860474	TRUE	TRUE	FALSE		anatidae	anseriformes	aves	Anatidae sp.	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Anser fabalis coronavirus NCN2	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2021	7	22	2019	3				MW436465.1
	avian coronavirus	53274	694014	TRUE	TRUE	TRUE	rhizomys	spalacidae	rodentia	mammalia	Rhizomys	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2021	6	23	2014	3	19			MT222079.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2006	11	5						EF025537.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2006	5	9	1989					DQ487086.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2006	9	3	2002					DQ901377.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2009	1	11	2008	4	2			FJ491756.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2009	7	15	2008					GQ253482.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2009	7	7						GQ202253.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2010	10	3						GU301925.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2013	11	2	2009					KF360980.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2013	12	18	1998					KF826867.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2013	12	18	2000					KF826868.1, KF826869.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2013	12	18	2003					KF826874.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2013	12	18	2004					KF826873.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2013	12	18	2005					KF826861.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2013	12	18	2006					KF826862.1, KF826863.1, KF826864.1, KF826865.1, KF826866.1, KF826875.1, KF826876.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2013	12	18	2007					KF826872.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2013	12	18	2008					KF826870.1, KF826871.1, KF826877.1, KF826878.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2014	10	21	2011					KM093872.1, KM093873.1, KM093874.1, KM093875.1, KM093876.1, KM093877.1, KM093878.1, KM093879.1, KM093880.1, KM093881.1, KM093882.1, KM093883.1, KM093884.1, KM093885.1, KM093886.1, KM093887.1, KM093888.1, KM093889.1, KM093890.1, KM093891.1, KM093892.1, KM093893.1, KM093894.1, KM093895.1, KM093896.1, KM093897.1, KM093899.1, KM093901.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2014	5	13	2013	4	10			KJ577263.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2014	5	13	2013	4	15			KJ577258.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2014	5	13	2013	4	22			KJ577259.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2014	5	13	2013	4	26			KJ577260.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2014	5	13	2013	5	16			KJ577262.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2014	5	13	2013	5	2			KJ577261.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2015	10	24	1987	10	10			KR605488.1, KR605489.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	11	26	2016					MH397201.1, MH397202.1, MH397203.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	11	26	2017					MH412801.1, MH412802.1, MH427507.1, MH427508.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2019	3	23	2019	1	15			MK562092.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2020	11	30	1987					MT419370.1, MT419372.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2020	11	30	1987	10	10			MT419368.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2020	11	30	1990					MT419369.1, MT419371.1, MT419373.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2020	12	21	2019					MT085342.1, MT085343.1, MT085344.1, MT085345.1, MT085346.1, MT085347.1, MT085348.1, MT085349.1, MT085350.1, MT085351.1, MT085352.1, MT085353.1, MT085354.1, MT085355.1, MT085356.1, MT085357.1, MT085358.1, MT085359.1, MT085360.1, MT085361.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2020	8	10	2018					MN708473.1, MN708474.1, MN708475.1, MN708476.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2020	8	17	2018					MT081179.1
	avian coronavirus	8782	694014	TRUE	TRUE	TRUE				aves	Aves	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2020	8	17	2020					MT081180.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2010	11	24	2004	5				HQ442262.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2010	12	1	2004	4				HM371091.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2011	9	25	2004	5				JF699749.1, JF699750.1, JF699751.1, JF699752.1, JF705860.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2014	4	13	2012					KJ206446.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2015	5	13	2014					KP032640.1, KP032641.1, KP032642.1, KP032643.1, KP032644.1, KP032665.1, KP032666.1, KP032667.1, KP032668.1, KP032671.1, KP032672.1, KP032673.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2015	5	9	2014					KM454473.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2016	1	19	2013					KT222479.1, KT222480.1, KT222481.1, KT222482.1, KT222483.1, KT222484.1, KT222485.1, KT222486.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2016	1	19	2014					KP032646.1, KP032647.1, KP032648.1, KP032649.1, KP032660.1, KP032661.1, KP032662.1, KP032663.1, KP032664.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	4	16	2015					MG272487.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2019	1	25	2016					MH487500.1, MH487501.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2019	10	6	2010	3	23			MK617494.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2019	4	15	2018	7				MH745419.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2019	8	7	2011					MH496849.1, MH496856.1, MH496857.1, MH496858.1, MH496859.1, MH496860.1, MH496861.1, MH496862.1, MH496863.1, MH496864.1, MH496865.1, MH496866.1, MH496867.1, MH496868.1, MH496869.1, MH496870.1, MH496871.1, MH496872.1, MH496873.1, MH496874.1, MH496875.1, MH496876.1, MH496877.1, MH496878.1, MH496879.1, MH496880.1, MH496881.1, MH496882.1, MH496883.1, MH496884.1, MH496885.1, MH496886.1, MH496887.1, MH496888.1, MH496889.1, MH496890.1, MH496891.1, MH496892.1, MH496893.1, MH496894.1, MH496895.1, MH496896.1, MH496897.1, MH496898.1, MH496899.1, MH496900.1, MH496901.1, MH496902.1, MH496903.1, MH496904.1, MH496913.1, MH496916.1, MH496917.1, MH496918.1, MH496919.1, MH496920.1, MH496921.1, MH496922.1, MH496923.1, MH496924.1, MH496925.1, MH496926.1, MH496927.1, MH496928.1, MH496929.1, MH496930.1, MH496931.1, MH496932.1, MH496933.1, MH496934.1, MH496935.1, MH496936.1, MH496937.1, MH496938.1, MH496939.1, MH496940.1, MH496941.1, MH496942.1, MH496943.1, MH496944.1, MH496945.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2019	8	7	2015					MH496831.1, MH496832.1, MH496841.1, MH496855.1, MH496946.1, MH496947.1, MH496948.1, MH496949.1, MH496950.1, MH496962.1, MH496966.1, MH496972.1, MH496973.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2020	4	20	2019	1	2			MN968769.1, MN968770.1, MN968771.1
	avian coronavirus	8830	694014	TRUE	TRUE	TRUE		anatidae	anseriformes	aves	Anatidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2020	5	15	2014					NC_048214.1
	avian coronavirus	8835	694014	TRUE	TRUE	TRUE	anas	anatidae	anseriformes	aves	Anas	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2004	9	13						AY702975.1
	avian coronavirus	8835	694014	TRUE	TRUE	TRUE	anas	anatidae	anseriformes	aves	Anas	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	4	8	2016	2	8			MF034362.1, MF034376.1
	avian coronavirus	8835	694014	TRUE	TRUE	TRUE	anas	anatidae	anseriformes	aves	Anas	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	4	8	2016	4	11			MF034359.1, MF034373.1
	avian coronavirus	8835	694014	TRUE	TRUE	TRUE	anas	anatidae	anseriformes	aves	Anas	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	4	8	2016	4	17			MF034370.1, MF034384.1
	avian coronavirus	8835	694014	TRUE	TRUE	TRUE	anas	anatidae	anseriformes	aves	Anas	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	4	8	2016	4	19			MF034368.1, MF034382.1
	avian coronavirus	8835	694014	TRUE	TRUE	TRUE	anas	anatidae	anseriformes	aves	Anas	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	4	8	2016	5	11			MF034360.1, MF034374.1
	avian coronavirus	8835	694014	TRUE	TRUE	TRUE	anas	anatidae	anseriformes	aves	Anas	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	4	8	2016	5	22			MF034361.1, MF034375.1
	avian coronavirus	8835	694014	TRUE	TRUE	TRUE	anas	anatidae	anseriformes	aves	Anas sp.	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2009	5	9						FJ490194.1, FJ490195.1
	avian coronavirus	8835	694014	TRUE	TRUE	TRUE	anas	anatidae	anseriformes	aves	Anas sp.	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2014	7	12	2009	10	2			KJ690949.1, KJ690950.1, KJ690951.1, KJ690952.1, KJ690957.1, KJ690958.1, KJ690965.1, KJ690966.1
	avian coronavirus	8835	694014	TRUE	TRUE	TRUE	anas	anatidae	anseriformes	aves	Anas sp.	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2014	7	12	2009	11	4			KJ690959.1, KJ690968.1
	avian coronavirus	8842	694014	TRUE	TRUE	TRUE	anser	anatidae	anseriformes	aves	Anser sp.	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2013	12	24	2012	12	20			KC623578.1
	avian coronavirus	8842	694014	TRUE	TRUE	TRUE	anser	anatidae	anseriformes	aves	Anser sp.	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2014	7	12	2009	5	6			KJ690948.1, KJ690956.1, KJ690964.1
	avian coronavirus	8910	694014	TRUE	TRUE	TRUE		laridae	charadriiformes	aves	Laridae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2019	10	6	2012	10	26			MK617408.1
	avian coronavirus	8930	694014	TRUE	TRUE	TRUE		columbidae	columbiformes	aves	Columbidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2016	1	19	2013					KT222488.1, KT222489.1, KT222490.1, KT222491.1, KT222492.1, KT222493.1, KT222494.1, KT222495.1, KT222496.1
	avian coronavirus	8930	694014	TRUE	TRUE	TRUE		columbidae	columbiformes	aves	Columbidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2016	1	19	2014					KP032650.1, KP032651.1, KP032652.1, KP032653.1, KP032654.1, KP032655.1, KP032656.1, KP032657.1, KP032658.1, KP032659.1
	avian coronavirus	8930	694014	TRUE	TRUE	TRUE		columbidae	columbiformes	aves	Columbidae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2019	10	6	2014	5	12			MK617492.1, MK617493.1
	avian coronavirus	8931	694014	TRUE	TRUE	TRUE	columba	columbidae	columbiformes	aves	Columba sp.	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	1	23	2013	10	4			KX588632.1
	avian coronavirus	8931	694014	TRUE	TRUE	TRUE	columba	columbidae	columbiformes	aves	Columba sp.	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	1	23	2013	7	28			KX588636.1
	avian coronavirus	8976	694014	TRUE	TRUE	TRUE			galliformes	aves	Galliformes	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2015	8	31	2013	4	11			KM086568.1, KM086569.1, KM086570.1, KM086571.1
	avian coronavirus	8976	694014	TRUE	TRUE	TRUE			galliformes	aves	Galliformes	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2015	8	31	2013	5	2			KM086572.1, KM086573.1, KM086574.1
	avian coronavirus	8976	694014	TRUE	TRUE	TRUE			galliformes	aves	Galliformes	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2016	1	19	2013					KT222487.1
	avian coronavirus	8976	694014	TRUE	TRUE	TRUE			galliformes	aves	Galliformes	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2016	10	25	2013					KU956095.1, KU956097.1, KU956098.1
	avian coronavirus	8976	694014	TRUE	TRUE	TRUE			galliformes	aves	Galliformes	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	4	8	2016	1	24			MF034363.1, MF034377.1
	avian coronavirus	8976	694014	TRUE	TRUE	TRUE			galliformes	aves	Galliformes	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	4	8	2016	8	17			MF034365.1, MF034379.1
	avian coronavirus	8976	694014	TRUE	TRUE	TRUE			galliformes	aves	Galliformes	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2021	5	18	2013	6	13			MT118197.1, MT118198.1, MT118199.1, MT118200.1
	avian coronavirus	8990	694014	TRUE	TRUE	TRUE		numididae	galliformes	aves	Numididae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2019	3	3	2016					MK290733.1, MK290734.1
	avian coronavirus	9005	694014	TRUE	TRUE	TRUE		phasianidae	galliformes	aves	Phasianinae	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2019	6	18	2017					MK423876.1, MK423877.1
	avian coronavirus	9030	694014	TRUE	TRUE	TRUE	gallus	phasianidae	galliformes	aves	Gallus	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	11	26	2011					MK032181.1
	avian coronavirus	9030	694014	TRUE	TRUE	TRUE	gallus	phasianidae	galliformes	aves	Gallus	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	11	26	2016					MH924835.1
	avian coronavirus	9030	694014	TRUE	TRUE	TRUE	gallus	phasianidae	galliformes	aves	Gallus	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	11	26	2017					MK032177.1, MK032178.1, MK032179.1, MK032180.1
	avian coronavirus	9030	694014	TRUE	TRUE	TRUE	gallus	phasianidae	galliformes	aves	Gallus	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2019	6	18						MK937830.1, MK937831.1
	avian coronavirus	9030	694014	TRUE	TRUE	TRUE	gallus	phasianidae	galliformes	aves	Gallus	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2019	6	18	2011					MK574042.1, MK574043.1
	avian coronavirus	9030	694014	TRUE	TRUE	TRUE	gallus	phasianidae	galliformes	aves	Gallus	gammacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Avian coronavirus	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2019	6	18	2013					MK937832.1
