Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Negative Regulation Of Execution Phase Of Apoptosis (GO:1900118),6/19,3.3313462537584217e-13,7.162394445580607e-11,0,0,341.0940170940171,9799.709462528992,MTRNR2L10;MTRNR2L11;MTRNR2L5;MTRNR2L7;MTRNR2L1;MTRNR2L4
GO_Biological_Process_2023,Regulation Of Execution Phase Of Apoptosis (GO:1900117),6/24,1.6431335862398264e-12,1.7663686052078135e-10,0,0,246.28395061728395,6682.771163741217,MTRNR2L10;MTRNR2L11;MTRNR2L5;MTRNR2L7;MTRNR2L1;MTRNR2L4
GO_Biological_Process_2023,Negative Regulation Of Apoptotic Process (GO:0043066),7/482,1.121691639752993e-05,0.000803879008489645,0,0,11.048097165991903,125.92717849949908,MTRNR2L10;MTRNR2L11;ERBB4;MTRNR2L5;MTRNR2L7;MTRNR2L1;MTRNR2L4
GO_Biological_Process_2023,Regulation Of Superoxide Metabolic Process (GO:0090322),1/5,0.0082235479691264,0.1499839784504658,0,0,155.9609375,748.7300222782447,DHFR
GO_Biological_Process_2023,Prepulse Inhibition (GO:0060134),1/5,0.0082235479691264,0.1499839784504658,0,0,155.9609375,748.7300222782447,GRID2
GO_Biological_Process_2023,Integrin-Mediated Signaling Pathway (GO:0007229),2/85,0.0086528681307537,0.1499839784504658,0,0,15.455888068402643,73.41337308126069,ITGAV;PLPP3
GO_Biological_Process_2023,Positive Regulation Of Cell Adhesion (GO:0045785),2/88,0.0092496946335544,0.1499839784504658,0,0,14.914478619654911,69.84696039587277,ITGAV;PLPP3
GO_Biological_Process_2023,Regulation Of Entry Of Bacterium Into Host Cell (GO:2000535),1/6,0.0098603777426936,0.1499839784504658,0,0,124.7625,576.3067827453115,ITGAV
GO_Biological_Process_2023,Negative Regulation Of Low-Density Lipoprotein Receptor Activity (GO:1905598),1/6,0.0098603777426936,0.1499839784504658,0,0,124.7625,576.3067827453115,ITGAV
GO_Biological_Process_2023,Regulation Of Mitochondrial Membrane Permeability Involved In Apoptotic Process (GO:1902108),1/6,0.0098603777426936,0.1499839784504658,0,0,124.7625,576.3067827453115,MTRNR2L5
GO_Biological_Process_2023,Mammary Gland Epithelial Cell Differentiation (GO:0060644),1/7,0.0114945886890378,0.1499839784504658,0,0,103.96354166666669,464.2885874243707,ERBB4
GO_Biological_Process_2023,Regulation Of Transforming Growth Factor Beta Activation (GO:1901388),1/7,0.0114945886890378,0.1499839784504658,0,0,103.96354166666669,464.2885874243707,ITGAV
GO_Biological_Process_2023,Regulation Of Lipoprotein Metabolic Process (GO:0050746),1/7,0.0114945886890378,0.1499839784504658,0,0,103.96354166666669,464.2885874243707,ITGAV
GO_Biological_Process_2023,Mitochondrial Fragmentation Involved In Apoptotic Process (GO:0043653),1/8,0.0131261847028175,0.1499839784504658,0,0,89.10714285714286,386.1142784895618,ERBB4
GO_Biological_Process_2023,Lactation (GO:0007595),1/8,0.0131261847028175,0.1499839784504658,0,0,89.10714285714286,386.1142784895618,ERBB4
GO_Biological_Process_2023,Regulation Of Cellular Response To Oxidative Stress (GO:1900407),1/9,0.0147551697178423,0.1499839784504658,0,0,77.96484375,328.7123934869669,DHFR
GO_Biological_Process_2023,Protein Localization To Microtubule (GO:0035372),1/9,0.0147551697178423,0.1499839784504658,0,0,77.96484375,328.7123934869669,MID1
GO_Biological_Process_2023,Protein Localization To Microtubule Cytoskeleton (GO:0072698),1/9,0.0147551697178423,0.1499839784504658,0,0,77.96484375,328.7123934869669,MID1
GO_Biological_Process_2023,Negative Regulation Of Lipid Localization (GO:1905953),1/9,0.0147551697178423,0.1499839784504658,0,0,77.96484375,328.7123934869669,ITGAV
GO_Biological_Process_2023,Regulation Of Long-Term Synaptic Depression (GO:1900452),1/9,0.0147551697178423,0.1499839784504658,0,0,77.96484375,328.7123934869669,GRID2
GO_Biological_Process_2023,Axon Regeneration (GO:0031103),1/9,0.0147551697178423,0.1499839784504658,0,0,77.96484375,328.7123934869669,DHFR
GO_Biological_Process_2023,Regulation Of Lipid Transport (GO:0032368),1/10,0.0163815476907073,0.1499839784504658,0,0,69.29861111111111,284.9281499305533,ITGAV
GO_Biological_Process_2023,Diol Metabolic Process (GO:0034311),1/10,0.0163815476907073,0.1499839784504658,0,0,69.29861111111111,284.9281499305533,PLPP3
GO_Biological_Process_2023,Sphingoid Metabolic Process (GO:0046519),1/11,0.0180053225963931,0.1499839784504658,0,0,62.365625,250.52819538044847,PLPP3
GO_Biological_Process_2023,Cell Differentiation In Hindbrain (GO:0021533),1/11,0.0180053225963931,0.1499839784504658,0,0,62.365625,250.52819538044847,GRID2
GO_Biological_Process_2023,Negative Regulation Of Macrophage Derived Foam Cell Differentiation (GO:0010745),1/12,0.0196264984148835,0.1499839784504658,0,0,56.69318181818182,222.85379213708367,ITGAV
GO_Biological_Process_2023,Negative Regulation Of Mitochondrial Membrane Permeability (GO:0035795),1/12,0.0196264984148835,0.1499839784504658,0,0,56.69318181818182,222.85379213708367,MTRNR2L5
GO_Biological_Process_2023,Positive Regulation Of Cardiac Muscle Cell Proliferation (GO:0060045),1/13,0.0212450791356283,0.1499839784504658,0,0,51.966145833333336,200.1543652635479,ERBB4
GO_Biological_Process_2023,Body Fluid Secretion (GO:0007589),1/13,0.0212450791356283,0.1499839784504658,0,0,51.966145833333336,200.1543652635479,ERBB4
GO_Biological_Process_2023,Mammary Gland Epithelium Development (GO:0061180),1/14,0.022861068741375,0.1499839784504658,0,0,47.96634615384615,181.23219876999116,ERBB4
GO_Biological_Process_2023,Negative Regulation Of Protein Metabolic Process (GO:0051248),2/147,0.024411343856201,0.1499839784504658,0,0,8.819577308120133,32.74450943032506,DHFR;ITGAV
GO_Biological_Process_2023,Extrinsic Apoptotic Signaling Pathway In Absence Of Ligand (GO:0097192),1/16,0.0260852905726611,0.1499839784504658,0,0,41.56666666666667,151.56801592617538,ITGAV
GO_Biological_Process_2023,Regulation Of Transforming Growth Factor Beta Production (GO:0071634),1/16,0.0260852905726611,0.1499839784504658,0,0,41.56666666666667,151.56801592617538,ITGAV
GO_Biological_Process_2023,Positive Regulation Of Cardiac Muscle Tissue Growth (GO:0055023),1/16,0.0260852905726611,0.1499839784504658,0,0,41.56666666666667,151.56801592617538,ERBB4
GO_Biological_Process_2023,Cellular Response To Alkaloid (GO:0071312),1/17,0.0276935307652746,0.1499839784504658,0,0,38.966796875,139.75661625657744,MTRNR2L5
